what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1356616163934
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616191933
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616229453
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1356616230897
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616234774
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616249354
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1356616370204
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1356616372710
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616407438
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616474502
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616501418
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616627576
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356616631373
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1356617036108
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1356617066350
started,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1356617074861
